1463078866935.00,-70
1463078866953.00,-83
1463078866970.00,-83
1463078866986.00,-83
1463078867002.00,-73
1463078867019.00,-73
1463078867036.00,-73
1463078867053.00,-74
1463078867069.00,-74
1463078867085.00,-74
1463078867101.00,-94
1463078867117.00,-94
1463078867133.00,-94
1463078867150.00,-73
1463078867167.00,-73
1463078867183.00,-73
1463078867199.00,-76
1463078867216.00,-76
1463078867241.00,-76
1463078867259.00,-68
1463078867280.00,-68
1463078867304.00,-76
1463078867325.00,-76
1463078867342.00,-79
1463078867363.00,-79
1463078867379.00,-79
1463078867397.00,-66
1463078867415.00,-66
1463078867435.00,-72
1463078867453.00,-72
1463078867472.00,-72
1463078867492.00,-83
1463078867511.00,-83
1463078867530.00,-83
1463078867547.00,-68
1463078867565.00,-68
1463078867583.00,-72
1463078867604.00,-72
1463078867625.00,-72
1463078867646.00,-95
1463078867666.00,-95
1463078867687.00,-70
1463078867708.00,-70
1463078867729.00,-71
1463078867748.00,-71
1463078867767.00,-71
1463078867787.00,-92
1463078867807.00,-92
1463078867828.00,-73
1463078867847.00,-73
1463078867866.00,-73
1463078867889.00,-72
1463078867907.00,-72
1463078867926.00,-87
1463078867945.00,-87
1463078867965.00,-87
1463078867982.00,-77
1463078867999.00,-77
1463078868018.00,-77
1463078868037.00,-74
1463078868054.00,-74
1463078868072.00,-67
1463078868090.00,-67
1463078868108.00,-67
1463078868127.00,-73
1463078868146.00,-73
1463078868165.00,-73
1463078868184.00,-75
1463078868201.00,-75
1463078868220.00,-65
1463078868241.00,-65
1463078868257.00,-65
1463078868276.00,-71
1463078868296.00,-71
1463078868312.00,-78
1463078868333.00,-78
1463078868360.00,-78
1463078868377.00,-66
1463078868396.00,-66
1463078868430.00,-66
1463078868452.00,-66
1463078868472.00,-89
1463078868491.00,-89
1463078868510.00,-70
1463078868528.00,-70
1463078868546.00,-70
1463078868565.00,-71
1463078868584.00,-71
1463078868605.00,-85
1463078868624.00,-85
1463078868642.00,-85
1463078868661.00,-70
1463078868677.00,-70
1463078868698.00,-70
1463078868715.00,-69
1463078868733.00,-69
1463078868753.00,-83
1463078868772.00,-83
1463078868791.00,-83
1463078868810.00,-72
1463078868828.00,-72
1463078868850.00,-72
1463078868868.00,-72
1463078868887.00,-72
1463078868908.00,-83
1463078868927.00,-83
1463078868946.00,-83
1463078868964.00,-83
1463078868989.00,-83
1463078869006.00,-73
1463078869024.00,-73
1463078869044.00,-66
1463078869062.00,-66
1463078869081.00,-66
1463078869102.00,-72
1463078869121.00,-72
1463078869137.00,-72
1463078869154.00,-77
1463078869175.00,-77
1463078869193.00,-66
1463078869212.00,-66
1463078869229.00,-66
1463078869248.00,-72
1463078869266.00,-72
1463078869285.00,-72
1463078869303.00,-80
1463078869322.00,-80
1463078869341.00,-67
1463078869358.00,-67
1463078869377.00,-67
1463078869395.00,-70
1463078869416.00,-70
1463078869433.00,-70
1463078869454.00,-84
1463078869482.00,-69
1463078869505.00,-69
1463078869523.00,-69
1463078869542.00,-70
1463078869561.00,-70
1463078869578.00,-70
1463078869596.00,-84
1463078869615.00,-84
1463078869633.00,-72
1463078869652.00,-72
1463078869670.00,-72
1463078869688.00,-71
1463078869706.00,-71
1463078869725.00,-71
1463078869743.00,-71
1463078869762.00,-71
1463078869780.00,-84
1463078869798.00,-84
1463078869817.00,-84
1463078869834.00,-75
1463078869852.00,-75
1463078869870.00,-75
1463078869889.00,-67
1463078869908.00,-67
1463078869928.00,-73
1463078869948.00,-73
1463078869967.00,-73
1463078869987.00,-74
1463078870005.00,-74
1463078870025.00,-66
1463078870045.00,-66
1463078870067.00,-66
1463078870087.00,-71
1463078870107.00,-71
1463078870125.00,-79
1463078870145.00,-79
1463078870166.00,-66
1463078870185.00,-66
1463078870204.00,-66
1463078870224.00,-71
1463078870241.00,-71
1463078870260.00,-71
1463078870279.00,-82
1463078870296.00,-82
1463078870317.00,-69
1463078870334.00,-69
1463078870355.00,-69
1463078870372.00,-69
1463078870391.00,-69
1463078870410.00,-84
1463078870430.00,-84
1463078870451.00,-84
1463078870468.00,-70
1463078870488.00,-70
1463078870505.00,-70
1463078870523.00,-69
1463078870542.00,-69
1463078870560.00,-84
1463078870577.00,-84
1463078870595.00,-84
1463078870615.00,-73
1463078870636.00,-73
1463078870656.00,-78
1463078870672.00,-78
1463078870691.00,-78
1463078870709.00,-86
1463078870726.00,-86
1463078870746.00,-86
1463078870765.00,-76
1463078870786.00,-76
1463078870808.00,-73
1463078870829.00,-73
1463078870847.00,-73
1463078870866.00,-66
1463078870884.00,-66
1463078870907.00,-66
1463078870926.00,-66
1463078870943.00,-66
1463078870964.00,-77
1463078870982.00,-77
1463078871001.00,-66
1463078871020.00,-66
1463078871040.00,-66
1463078871060.00,-76
1463078871078.00,-76
1463078871098.00,-82
1463078871117.00,-82
1463078871136.00,-67
1463078871156.00,-67
1463078871174.00,-70
1463078871195.00,-70
1463078871212.00,-85
